layout_id,layout_family,variation_name,room_id,room_type,apartment_id,floor_id,zone_type,object_name,centroid_x,centroid_y,centroid_z,area,volume,width,depth,height,is_closed,has_door_geometry,has_window_geometry
BB_03,two_bars,wide_units,BB_03_F00_0_Bath_01,Bath,0,0,service,BB_03_F00_0_Bath_01,1.036111,4.307143,8.600000,59.563651,26.832000,1.672222,5.014286,3.200000,true,unknown,unknown
BB_03,two_bars,wide_units,BB_03_F00_0_Kitchen_01,Kitchen,0,0,private,BB_03_F00_0_Kitchen_01,1.036111,10.407143,8.600000,76.825238,36.311111,1.672222,6.785714,3.200000,true,unknown,unknown
BB_03,two_bars,wide_units,BB_03_F00_0_Hall_01,Hall,0,0,circulation,BB_03_F00_0_Hall_01,2.563889,7.800000,8.600000,106.693333,37.760000,0.983333,12.000000,3.200000,true,unknown,unknown
BB_03,two_bars,wide_units,BB_03_F00_0_Living_01,Living,0,0,private,BB_03_F00_0_Living_01,5.127778,7.800000,8.600000,190.631111,143.786667,3.744444,12.000000,3.200000,true,unknown,unknown
BB_03,two_bars,wide_units,BB_03_F00_1_Bath_01,Bath,1,0,service,BB_03_F00_1_Bath_01,8.390909,3.975000,8.600000,63.805455,33.154909,2.381818,4.350000,3.200000,true,unknown,unknown
BB_03,two_bars,wide_units,BB_03_F00_1_Bedroom_01,Bedroom,1,0,private,BB_03_F00_1_Bedroom_01,8.390909,10.075000,8.600000,98.412727,56.782545,2.381818,7.450000,3.200000,true,unknown,unknown
BB_03,two_bars,wide_units,BB_03_F00_1_Hall_01,Hall,1,0,circulation,BB_03_F00_1_Hall_01,10.327273,7.800000,8.600000,109.963636,41.890909,1.090909,12.000000,3.200000,true,unknown,unknown
BB_03,two_bars,wide_units,BB_03_F00_1_Kitchen_01,Kitchen,1,0,private,BB_03_F00_1_Kitchen_01,12.586364,3.975000,8.600000,73.551818,42.139636,3.027273,4.350000,3.200000,true,unknown,unknown
BB_03,two_bars,wide_units,BB_03_F00_1_Living_01,Living,1,0,private,BB_03_F00_1_Living_01,12.586364,10.075000,8.600000,112.160909,72.170182,3.027273,7.450000,3.200000,true,unknown,unknown
BB_03,two_bars,wide_units,BB_03_F00_2_Bath_01,Bath,2,0,service,BB_03_F00_2_Bath_01,17.090909,3.975000,8.600000,63.805455,33.154909,2.381818,4.350000,3.200000,true,unknown,unknown
