layout_id,node_id,node_name,node_role,space_type,zone_type,apartment_id,floor_id,physical_floor,area,volume,X,Y,Z
BB_03,0,BB_03_F00_0_Bath_01,room,Bath,service,,0,0,59.563651,26.832,1.0361,4.3071,8.6
BB_03,1,BB_03_F02_8_Bath_01,room,Bath,service,8,2,1,62.295455,31.762909,1.3409,3.975,11.8
BB_03,2,BB_03_F00_0_Hall_01,room,Hall,circulation,,0,0,106.693333,37.76,2.5639,7.8,8.6
BB_03,3,BB_03_F02_8_Bedroom_01,room,Bedroom1,private,8,2,1,96.282727,54.398545,1.3409,10.075,11.8
BB_03,4,BB_03_F02_8_Hall_01,room,Hall,circulation,8,2,1,109.963636,41.890909,3.2273,7.8,11.8
BB_03,5,BB_03_F04_16_Bath_01,room,Bath,service,16,4,2,62.295455,31.762909,1.3409,3.975,15.0
BB_03,6,BB_03_F00_0_Kitchen_01,room,Kitchen,private,,0,0,76.825238,36.311111,1.0361,10.4071,8.6
BB_03,7,BB_03_F00_0_Living_01,room,Living,private,,0,0,190.631111,143.786667,5.1278,7.8,8.6
BB_03,8,BB_03_F02_8_Kitchen_01,room,Kitchen,private,8,2,1,46.525455,21.118255,5.4864,2.89,11.8
BB_03,9,BB_03_F04_16_Hall_01,room,Hall,circulation,16,4,2,109.963636,41.890909,3.2273,7.8,15.0
BB_03,10,BB_03_F04_16_Bedroom_01,room,Bedroom,private,16,4,2,96.282727,54.398545,1.3409,10.075,15.0
BB_03,11,BB_03_F02_8_Bedroom_02,room,Bedroom2,private,8,2,1,78.658182,46.111418,5.4864,6.56,11.8
BB_03,12,BB_03_F02_8_Living_01,room,Living,private,8,2,1,77.412727,45.142691,5.4864,11.47,11.8
BB_03,13,BB_03_F04_16_Kitchen_01,room,Kitchen,private,16,4,2,73.551818,42.139636,5.4864,3.975,15.0
BB_03,14,BB_03_F04_16_Living_01,room,Living,private,16,4,2,112.160909,72.170182,5.4864,10.075,15.0
BB_03,15,BB_03_F00_1_Bath_01,room,Bath,service,1,0,0,63.805455,33.154909,8.3909,3.975,8.6
BB_03,16,BB_03_F02_9_Hall_01,room,Hall,circulation,9,2,1,106.693333,37.76,9.6639,7.8,11.8
BB_03,17,BB_03_F02_9_Bath_01,room,Bath,service,9,2,1,61.206508,28.436571,8.0861,4.3071,11.8
BB_03,18,BB_03_F00_1_Hall_01,room,Hall,circulation,1,0,0,109.963636,41.890909,10.3273,7.8,8.6
BB_03,19,BB_03_F02_9_Living_01,room,Living,private,9,2,1,190.631111,143.786667,12.2278,7.8,11.8
BB_03,20,BB_03_F04_17_Hall_01,room,Hall,circulation,17,4,2,109.963636,41.890909,10.3273,7.8,15.0
BB_03,21,BB_03_F04_17_Bath_01,room,Bath,service,17,4,2,63.805455,33.154909,8.3909,3.975,15.0
BB_03,22,BB_03_F00_1_Bedroom_01,room,Bedroom,private,1,0,0,98.412727,56.782545,8.3909,10.075,8.6
BB_03,23,BB_03_F00_1_Kitchen_01,room,Kitchen,private,1,0,0,73.551818,42.139636,12.5864,3.975,8.6
