layout_id,src_id,dst_id,edge_type,contact_axis,gap_m,shared_span_m,physical_floor
BB_02,0,3,bbox_spatial_adjacency,y,0.2,1.7848,0
BB_02,0,6,bbox_spatial_adjacency,x,0.2,1.65,0
BB_02,0,362,bbox_spatial_adjacency,y,0.2,1.7848,0
BB_02,1,4,bbox_spatial_adjacency,y,0.2,1.7848,1
BB_02,1,7,bbox_spatial_adjacency,x,0.2,1.65,1
BB_02,1,364,bbox_spatial_adjacency,y,0.2,1.7848,1
BB_02,2,5,bbox_spatial_adjacency,y,0.2,1.7848,2
BB_02,2,8,bbox_spatial_adjacency,x,0.2,1.65,2
BB_02,2,367,bbox_spatial_adjacency,y,0.2,1.7848,2
BB_02,3,6,bbox_spatial_adjacency,x,0.2,2.95,0
BB_02,4,7,bbox_spatial_adjacency,x,0.2,2.95,1
BB_02,5,8,bbox_spatial_adjacency,x,0.2,2.95,2
BB_02,6,9,bbox_spatial_adjacency,x,0.2,0.74,0
BB_02,6,12,bbox_spatial_adjacency,x,0.2,1.88,0
BB_02,6,15,bbox_spatial_adjacency,x,0.2,1.78,0
BB_02,6,362,bbox_spatial_adjacency,y,0.2,0.8424,0
BB_02,7,10,bbox_spatial_adjacency,x,0.2,0.74,1
BB_02,7,13,bbox_spatial_adjacency,x,0.2,1.88,1
BB_02,7,16,bbox_spatial_adjacency,x,0.2,1.78,1
BB_02,7,364,bbox_spatial_adjacency,y,0.2,0.8424,1
BB_02,8,11,bbox_spatial_adjacency,x,0.2,0.74,2
BB_02,8,14,bbox_spatial_adjacency,x,0.2,1.88,2
BB_02,8,17,bbox_spatial_adjacency,x,0.2,1.78,2
BB_02,8,367,bbox_spatial_adjacency,y,0.2,0.8424,2
BB_02,9,12,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,9,30,bbox_spatial_adjacency,x,0.2,0.74,0
BB_02,9,362,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,10,13,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,10,31,bbox_spatial_adjacency,x,0.2,0.74,1
BB_02,10,364,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,11,14,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,11,32,bbox_spatial_adjacency,x,0.2,0.74,2
BB_02,11,367,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,12,15,bbox_spatial_adjacency,y,0.2,2.4061,0
BB_02,12,30,bbox_spatial_adjacency,x,0.2,0.9886,0
BB_02,12,33,bbox_spatial_adjacency,x,0.2,0.6914,0
BB_02,13,16,bbox_spatial_adjacency,y,0.2,2.4061,1
BB_02,13,31,bbox_spatial_adjacency,x,0.2,0.9886,1
BB_02,13,34,bbox_spatial_adjacency,x,0.2,0.6914,1
BB_02,14,17,bbox_spatial_adjacency,y,0.2,2.4061,2
BB_02,14,32,bbox_spatial_adjacency,x,0.2,0.9886,2
BB_02,14,35,bbox_spatial_adjacency,x,0.2,0.6914,2
BB_02,15,33,bbox_spatial_adjacency,x,0.2,1.78,0
BB_02,16,34,bbox_spatial_adjacency,x,0.2,1.78,1
BB_02,17,35,bbox_spatial_adjacency,x,0.2,1.78,2
BB_02,18,21,bbox_spatial_adjacency,y,0.2,1.2926,0
BB_02,18,24,bbox_spatial_adjacency,x,0.2,1.9286,0
BB_02,18,362,bbox_spatial_adjacency,y,0.2,1.2926,0
BB_02,19,22,bbox_spatial_adjacency,y,0.2,1.2926,1
BB_02,19,25,bbox_spatial_adjacency,x,0.2,1.9286,1
BB_02,19,364,bbox_spatial_adjacency,y,0.2,1.2926,1
BB_02,20,23,bbox_spatial_adjacency,y,0.2,1.2926,2
BB_02,20,26,bbox_spatial_adjacency,x,0.2,1.9286,2
BB_02,20,367,bbox_spatial_adjacency,y,0.2,1.2926,2
BB_02,21,24,bbox_spatial_adjacency,x,0.2,2.6714,0
BB_02,22,25,bbox_spatial_adjacency,x,0.2,2.6714,1
BB_02,23,26,bbox_spatial_adjacency,x,0.2,2.6714,2
